Created at,Shop,Product category,Description,Billed amount,Billed currency,Bill number,Bill date,Cycle start,Cycle end,App name
2025-07-20T16:52:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,47.6,USD,393825616,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.63,USD,393825616,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.63,USD,393825616,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.33,USD,393825616,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,393825616,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.17,USD,393825616,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.17,USD,393825616,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.98,USD,393825616,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,393825616,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.58,USD,393825616,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.21,USD,393825615,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.29,USD,393825615,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.21,USD,393825615,2025-07-20,2025-07-20,2025-07-20,
2025-07-20T16:52:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,393825615,2025-07-20,2025-07-20,2025-07-20,
2025-07-14T02:13:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.63,USD,393825615,2025-07-20,2025-07-14,2025-07-14,
2025-07-13T20:26:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.17,USD,393825615,2025-07-20,2025-07-13,2025-07-13,
2025-07-13T16:16:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.17,USD,393825615,2025-07-20,2025-07-13,2025-07-13,
2025-07-13T16:16:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.63,USD,393825615,2025-07-20,2025-07-13,2025-07-13,
2025-07-13T16:16:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.63,USD,393825615,2025-07-20,2025-07-13,2025-07-13,
2025-07-13T16:16:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.82,USD,393825615,2025-07-20,2025-07-13,2025-07-13,
2025-07-13T16:16:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.63,USD,393825615,2025-07-20,2025-07-13,2025-07-13,
2025-07-13T16:16:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.63,USD,393825615,2025-07-20,2025-07-13,2025-07-13,
2025-07-13T16:16:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.63,USD,393825615,2025-07-20,2025-07-13,2025-07-13,
2025-07-13T16:16:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.21,USD,390558094,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,390558094,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,11.71,USD,390558094,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.02,USD,390558094,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.14,USD,390558094,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.21,USD,390558094,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.14,USD,390558094,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.51,USD,390558094,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,390558094,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.14,USD,390558094,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,11.9,USD,390558093,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.14,USD,390558093,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.65,USD,390558093,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.29,USD,390558093,2025-07-13,2025-07-13,2025-07-13,
2025-07-13T16:16:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,390558093,2025-07-13,2025-07-13,2025-07-13,
2025-07-07T15:07:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,390558093,2025-07-13,2025-07-07,2025-07-07,
2025-07-07T15:05:31Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,390558093,2025-07-13,2025-07-07,2025-07-07,
2025-07-07T13:17:31Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,390558093,2025-07-13,2025-07-07,2025-07-07,
2025-07-07T13:16:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,390558093,2025-07-13,2025-07-07,2025-07-07,
2025-07-07T13:15:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,390558093,2025-07-13,2025-07-07,2025-07-07,
2025-07-06T23:40:31Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,390558093,2025-07-13,2025-07-06,2025-07-06,
2025-07-06T23:40:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.84,USD,390558093,2025-07-13,2025-07-06,2025-07-06,
2025-07-06T21:04:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,387805774,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,387805774,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387805774,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,387805774,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.58,USD,387805774,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.34,USD,387805774,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,387805774,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.53,USD,387805774,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.81,USD,387798741,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,387798741,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,387798741,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,387798741,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,387798741,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:33:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.58,USD,387798741,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:06Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.53,USD,387798741,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:06Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798741,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:06Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.21,USD,387798741,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:06Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,387798741,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:06Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798741,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:06Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:06Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:06Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:06Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:05Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:05Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:05Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:05Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:05Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:05Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:05Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:05Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:05Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:05Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:04Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:04Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,387798675,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:04Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:04Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:04Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:04Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:04Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:04Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:04Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.58,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,387798674,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,387798673,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.65,USD,387798673,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,12.58,USD,387798673,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.57,USD,387798673,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,387798673,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,387798673,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,387798673,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,387798673,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.8,USD,387798673,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.53,USD,387798672,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.53,USD,387798672,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.98,USD,387798672,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.57,USD,387798672,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,9.31,USD,387798672,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.34,USD,387798672,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.21,USD,387798672,2025-07-06,2025-07-06,2025-07-06,
2025-07-06T16:30:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,387798672,2025-07-06,2025-07-06,2025-07-06,
2025-07-04T06:25:29Z,bt1hfe-te.myshopify.com,subscription_fee,Subscription,39.0,USD,386872232,2025-07-04,2025-07-04,2025-08-03,
2025-06-30T17:23:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,0.69,USD,386872232,2025-07-04,2025-06-30,2025-06-30,
