Created at,Shop,Product category,Description,Billed amount,Billed currency,Bill number,Bill date,Cycle start,Cycle end,App name
2025-06-30T16:07:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,0.85,USD,386872232,2025-07-04,2025-06-30,2025-06-30,
2025-06-30T15:53:34Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,1.2,USD,386872232,2025-07-04,2025-06-30,2025-06-30,
2025-06-30T15:51:34Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,0.67,USD,385450248,2025-06-30,2025-06-30,2025-06-30,
2025-06-30T15:32:37Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,0.95,USD,385450248,2025-06-30,2025-06-30,2025-06-30,
2025-06-30T15:32:37Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,0.73,USD,385450248,2025-06-30,2025-06-30,2025-06-30,
2025-06-30T01:35:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,385450248,2025-06-30,2025-06-30,2025-06-30,
2025-06-30T01:35:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,385450248,2025-06-30,2025-06-30,2025-06-30,
2025-06-30T01:35:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,385450248,2025-06-30,2025-06-30,2025-06-30,
2025-06-30T01:35:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.84,USD,385450248,2025-06-30,2025-06-30,2025-06-30,
2025-06-30T01:35:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.0,USD,385450248,2025-06-30,2025-06-30,2025-06-30,
2025-06-30T01:35:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,385450248,2025-06-30,2025-06-30,2025-06-30,
2025-06-30T01:35:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,385450248,2025-06-30,2025-06-30,2025-06-30,
2025-06-30T01:35:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.98,USD,385450248,2025-06-30,2025-06-30,2025-06-30,
2025-06-25T15:56:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.7,USD,385450248,2025-06-30,2025-06-25,2025-06-25,
2025-06-22T22:05:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,382226733,2025-06-22,2025-06-22,2025-06-22,
2025-06-22T22:05:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,382226733,2025-06-22,2025-06-22,2025-06-22,
2025-06-22T22:05:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,382226733,2025-06-22,2025-06-22,2025-06-22,
2025-06-22T22:05:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.14,USD,382226733,2025-06-22,2025-06-22,2025-06-22,
2025-06-22T22:05:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,382226733,2025-06-22,2025-06-22,2025-06-22,
2025-06-22T22:05:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.8,USD,382226733,2025-06-22,2025-06-22,2025-06-22,
2025-06-22T22:05:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,382226733,2025-06-22,2025-06-22,2025-06-22,
2025-06-22T22:05:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.8,USD,382226733,2025-06-22,2025-06-22,2025-06-22,
2025-06-22T22:05:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.21,USD,382226733,2025-06-22,2025-06-22,2025-06-22,
2025-06-22T22:05:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.31,USD,382226733,2025-06-22,2025-06-22,2025-06-22,
2025-06-22T22:05:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,382226733,2025-06-22,2025-06-22,2025-06-22,
2025-06-22T22:05:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,12.58,USD,382226726,2025-06-22,2025-06-22,2025-06-22,
2025-06-15T22:00:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,382226726,2025-06-22,2025-06-15,2025-06-15,
2025-06-15T22:00:03Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.34,USD,382226726,2025-06-22,2025-06-15,2025-06-15,
2025-06-15T17:21:31Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,382226726,2025-06-22,2025-06-15,2025-06-15,
2025-06-15T17:21:31Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.07,USD,382226726,2025-06-22,2025-06-15,2025-06-15,
2025-06-15T17:21:31Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,382226726,2025-06-22,2025-06-15,2025-06-15,
2025-06-15T17:21:31Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.34,USD,382226726,2025-06-22,2025-06-15,2025-06-15,
2025-06-09T01:39:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.49,USD,382226726,2025-06-22,2025-06-09,2025-06-09,
2025-06-08T20:36:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,376188389,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,9.31,USD,376188389,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,376188389,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.08,USD,376188389,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,376188389,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,376188389,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.31,USD,376188389,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.71,USD,376188388,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,11.71,USD,376188388,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.08,USD,376188388,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.44,USD,376188388,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.57,USD,376188388,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.33,USD,376188388,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,376188388,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.14,USD,376188388,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.34,USD,376188388,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.49,USD,376188388,2025-06-08,2025-06-08,2025-06-08,
2025-06-08T20:36:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.52,USD,376188388,2025-06-08,2025-06-08,2025-06-08,
2025-06-04T06:40:13Z,bt1hfe-te.myshopify.com,subscription_fee,Subscription,39.0,USD,374615132,2025-06-04,2025-06-04,2025-07-04,
2025-06-03T16:09:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.01,USD,374615132,2025-06-04,2025-06-03,2025-06-03,
2025-06-02T01:10:30Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.84,USD,374615132,2025-06-04,2025-06-02,2025-06-02,
2025-06-01T17:12:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.84,USD,374615132,2025-06-04,2025-06-01,2025-06-01,
2025-06-01T17:12:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,373610025,2025-06-01,2025-06-01,2025-06-01,
2025-06-01T17:12:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.67,USD,373610025,2025-06-01,2025-06-01,2025-06-01,
2025-06-01T17:12:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,9.27,USD,373610025,2025-06-01,2025-06-01,2025-06-01,
2025-06-01T17:12:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.14,USD,373610025,2025-06-01,2025-06-01,2025-06-01,
2025-06-01T17:12:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.31,USD,373610025,2025-06-01,2025-06-01,2025-06-01,
2025-05-26T13:38:35Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,0.93,USD,373610025,2025-06-01,2025-05-26,2025-05-26,
2025-05-26T01:01:34Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.25,USD,373610025,2025-06-01,2025-05-26,2025-05-26,
2025-05-26T01:01:34Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.31,USD,373610025,2025-06-01,2025-05-26,2025-05-26,
2025-05-26T01:01:34Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.31,USD,373610025,2025-06-01,2025-05-26,2025-05-26,
2025-05-26T01:01:34Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.84,USD,373610025,2025-06-01,2025-05-26,2025-05-26,
2025-05-26T01:01:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,9.31,USD,373610025,2025-06-01,2025-05-26,2025-05-26,
2025-05-26T01:01:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.8,USD,370983146,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,9.31,USD,370983146,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.34,USD,370983146,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.84,USD,370983146,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.09,USD,370983146,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.8,USD,370983146,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.21,USD,370983146,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.14,USD,370983146,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.0,USD,370983146,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.21,USD,370983146,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,9.31,USD,370983145,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.41,USD,370983145,2025-05-26,2025-05-26,2025-05-26,
2025-05-26T01:01:32Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.31,USD,370983145,2025-05-26,2025-05-26,2025-05-26,
2025-05-19T14:27:31Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.33,USD,370983145,2025-05-26,2025-05-19,2025-05-19,
2025-05-18T22:21:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.31,USD,370983145,2025-05-26,2025-05-18,2025-05-18,
2025-05-18T22:21:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.34,USD,370983145,2025-05-26,2025-05-18,2025-05-18,
2025-05-18T22:21:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.8,USD,370983145,2025-05-26,2025-05-18,2025-05-18,
2025-05-18T22:21:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.21,USD,370983145,2025-05-26,2025-05-18,2025-05-18,
2025-05-18T22:21:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.57,USD,370983145,2025-05-26,2025-05-18,2025-05-18,
2025-05-18T22:21:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.49,USD,370983145,2025-05-26,2025-05-18,2025-05-18,
2025-05-18T22:21:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.57,USD,370983145,2025-05-26,2025-05-18,2025-05-18,
2025-05-18T22:21:01Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.34,USD,370983145,2025-05-26,2025-05-18,2025-05-18,
2025-05-17T18:23:02Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.44,USD,370983145,2025-05-26,2025-05-17,2025-05-17,
2025-05-11T19:45:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,47.65,USD,370983145,2025-05-26,2025-05-11,2025-05-11,
2025-05-11T19:36:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,47.65,USD,364796184,2025-05-11,2025-05-11,2025-05-11,
2025-05-11T19:36:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.21,USD,364796184,2025-05-11,2025-05-11,2025-05-11,
2025-05-11T19:36:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.33,USD,364796184,2025-05-11,2025-05-11,2025-05-11,
2025-05-11T19:36:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.14,USD,364796184,2025-05-11,2025-05-11,2025-05-11,
2025-05-05T06:45:59Z,bt1hfe-te.myshopify.com,subscription_fee,Subscription,39.0,USD,362543595,2025-05-05,2025-05-05,2025-06-04,
2025-05-05T00:11:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.55,USD,362543595,2025-05-05,2025-05-05,2025-05-05,
2025-05-05T00:10:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.55,USD,362543595,2025-05-05,2025-05-05,2025-05-05,
2025-05-05T00:08:00Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.32,USD,362543595,2025-05-05,2025-05-05,2025-05-05,
2025-05-01T22:41:30Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.98,USD,361233109,2025-05-01,2025-05-01,2025-05-01,
2025-04-27T23:53:30Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,5.31,USD,361233109,2025-05-01,2025-04-27,2025-04-27,
2025-04-27T22:00:30Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,9.63,USD,361233109,2025-05-01,2025-04-27,2025-04-27,
2025-04-27T22:00:30Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,12.58,USD,361233109,2025-05-01,2025-04-27,2025-04-27,
2025-04-27T22:00:30Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,12.58,USD,361233109,2025-05-01,2025-04-27,2025-04-27,
2025-04-27T22:00:30Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,7.11,USD,361233109,2025-05-01,2025-04-27,2025-04-27,
2025-04-16T13:27:31Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,6.14,USD,361233109,2025-05-01,2025-04-16,2025-04-16,
2025-04-13T14:06:34Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,353728149,2025-04-13,,,
2025-04-13T14:06:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,353728148,2025-04-13,,,
2025-04-13T14:06:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,4.51,USD,353728147,2025-04-13,,,
2025-04-13T14:06:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,10.09,USD,353728146,2025-04-13,,,
2025-04-13T14:06:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,3.05,USD,353728145,2025-04-13,,,
2025-04-13T14:06:33Z,bt1hfe-te.myshopify.com,shipping_fee,Shipping fees,8.98,USD,353728144,2025-04-13,,,
2025-04-05T06:55:43Z,bt1hfe-te.myshopify.com,subscription_fee,Subscription,39.0,USD,350593804,2025-04-05,2025-04-05,2025-05-05,
2025-03-06T07:19:04Z,bt1hfe-te.myshopify.com,subscription_fee,Subscription,1.0,USD,338593810,2025-03-06,2025-03-06,2025-04-05,
